vehicle;ramp;hf_lf_he;air_conditioner;place_for_transp_bicycles;voice_announcement_sys;ticket_machine;ticket_sales_by_the_driver;usb_charger
1468;1;1;1;1;1;0;0;0
1469;1;1;1;1;1;0;0;0
1470;1;1;1;1;1;0;0;0
1471;1;1;1;1;1;0;0;0
1472;1;1;1;1;1;0;0;0
1473;1;1;1;1;1;0;0;0
1474;1;1;1;1;1;0;0;0
1475;1;1;1;1;1;0;0;0
1476;1;1;1;1;1;0;0;0
1477;1;1;1;1;1;0;0;0
1478;1;1;1;1;1;0;0;0
1479;1;1;1;1;1;0;0;0
1480;1;1;1;1;1;0;0;0
1481;1;1;1;1;1;0;0;1
1482;1;1;1;1;1;0;0;1
1483;1;1;1;1;1;0;0;1
1484;1;1;1;1;1;0;0;1
1493;1;1;1;0;1;0;0;0
1605;0;1;0;1;1;0;0;0
1610;0;1;0;1;1;0;0;0
1611;0;1;0;1;1;0;0;0
1612;0;1;0;1;1;0;0;0
1614;0;1;0;1;1;0;0;0
1615;0;1;0;1;1;0;0;0
1616;0;1;0;1;1;0;0;0
1617;0;1;0;1;1;0;0;0
1618;0;1;0;1;1;0;0;0
1619;0;1;0;1;1;0;0;0
1620;0;1;0;1;1;0;0;0
1621;0;1;0;1;1;0;0;0
1622;0;1;0;1;1;0;0;0
1623;0;1;0;1;1;0;0;0
1624;0;1;0;1;1;0;0;0
1625;1;1;1;1;1;1;0;0
1626;1;1;1;1;1;0;0;0
1627;1;1;1;1;1;0;0;0
1628;1;1;1;1;1;0;0;0
1629;1;1;1;1;1;0;0;0
1630;1;1;1;1;1;1;0;0
1631;1;1;1;1;1;1;0;0
1632;1;1;1;1;1;1;0;0
1633;1;1;1;1;1;1;0;0
1634;1;1;1;1;1;1;0;0
1635;1;1;1;1;1;1;0;0
1636;1;1;1;1;1;1;0;0
1637;1;1;1;1;1;1;0;0
1638;1;1;1;1;1;1;0;0
1639;1;1;1;1;1;1;0;0
1640;1;1;1;1;1;1;0;0
1641;1;1;1;1;1;1;0;0
1642;1;1;1;1;1;1;0;0
1643;1;1;1;1;1;1;0;0
1644;1;1;1;1;1;1;0;0
1645;1;1;1;1;1;1;0;0
1646;1;1;1;1;1;1;0;0
1647;1;1;1;1;1;1;0;0
1648;1;1;1;1;1;1;0;0
1649;1;1;1;1;1;1;0;0
1650;1;1;1;1;1;1;0;0
1651;1;1;1;1;1;1;0;0
1652;1;1;1;1;1;1;0;0
1653;1;1;1;1;1;1;0;0
1654;1;1;1;1;1;1;0;0
1655;1;1;1;1;1;1;0;0
1656;1;1;1;1;1;1;0;0
1657;1;1;1;1;1;0;0;0
1658;1;1;1;1;1;0;0;0
1659;1;1;1;1;1;0;0;0
1660;1;1;1;1;1;0;0;0
1661;1;1;1;1;1;0;0;0
1662;1;1;1;1;1;0;0;1
1663;1;1;1;1;1;0;0;1
1664;1;1;1;1;1;0;0;1
1665;1;1;1;1;1;0;0;1
1666;1;1;1;1;1;0;0;1
1667;1;1;1;1;1;0;0;1
1668;1;1;1;1;1;0;0;1
1669;1;1;1;1;1;0;0;1
1670;1;1;1;1;1;0;0;1
1671;1;1;1;1;1;0;0;1
1672;1;1;1;1;1;0;0;1
1673;1;1;1;1;1;0;0;1
1674;1;1;1;1;1;0;0;1
1675;1;1;1;1;1;0;0;1
1676;1;1;1;1;1;0;0;1
1751;1;1;1;0;1;1;0;0
1752;1;1;1;0;1;1;0;0
1753;1;1;1;0;1;1;0;0
1754;1;1;1;0;1;1;0;0
1755;1;1;1;0;1;1;0;0
1756;1;1;1;0;1;1;0;0
1757;1;1;1;0;1;1;0;0
1758;1;1;1;0;1;1;0;0
1759;1;1;1;0;1;1;0;0
1760;1;1;1;0;1;1;0;0
1761;1;1;1;0;1;1;0;0
1762;1;1;1;0;1;1;0;0
1763;1;1;1;0;1;1;0;0
1764;1;1;1;0;1;1;0;0
1765;1;1;1;0;1;1;0;0
1766;1;1;1;0;1;1;0;0
1767;1;1;1;0;1;1;0;0
1768;1;1;1;0;1;1;0;0
1769;1;1;1;0;1;1;0;0
1770;1;1;1;0;1;1;0;0
1771;1;1;1;0;1;1;0;0
1772;1;1;1;0;1;1;0;0
1773;1;1;1;0;1;1;0;0
1774;1;1;1;0;1;1;0;0
1806;1;1;0;1;1;0;0;0
1809;0;1;0;1;1;0;0;0
1810;0;1;0;1;1;0;0;0
1811;0;1;0;1;1;0;0;0
1814;1;1;1;1;1;0;0;0
1815;1;1;1;1;1;0;0;0
1816;1;1;1;1;1;0;0;0
1817;1;1;1;1;1;0;0;0
1818;1;1;1;1;1;0;0;0
1819;1;1;1;1;1;0;0;0
1820;1;1;1;1;1;0;0;0
1821;1;1;1;1;1;0;0;0
1822;1;1;1;1;1;0;0;0
1823;1;1;1;1;1;0;0;0
1824;1;1;1;1;1;0;0;0
1825;1;1;1;1;1;0;0;0
1826;1;1;1;1;1;0;0;0
1828;1;1;1;1;1;0;0;0
1829;1;1;1;1;1;0;0;0
1830;1;1;1;1;1;0;0;0
1831;1;1;1;1;1;0;0;0
1833;1;1;1;1;1;0;0;0
1834;1;1;1;1;1;0;0;0
1835;1;1;1;1;1;0;0;0
1836;1;1;1;1;1;0;0;0
1837;1;1;1;1;1;0;0;0
1838;1;1;1;1;1;0;0;0
1839;1;1;1;1;1;0;0;0
1840;1;1;1;1;1;0;0;0
1841;1;1;1;1;1;0;0;0
1842;1;1;1;1;1;0;0;0
1843;1;1;1;1;1;0;0;0
1844;1;1;1;1;1;0;0;0
1845;1;1;1;1;1;0;0;0
1846;1;1;1;1;1;0;0;0
1847;1;1;1;1;1;0;0;0
1848;1;1;1;1;1;0;0;0
1849;1;1;1;1;1;0;0;0
1850;1;1;1;1;1;0;0;0
1851;1;1;1;1;1;0;0;0
1852;1;1;1;1;1;0;0;0
1853;1;1;1;1;1;0;0;0
1854;1;1;1;1;1;0;0;0
1855;1;1;1;1;1;0;0;0
1856;1;1;1;1;1;0;0;0
1857;1;1;1;1;1;0;0;0
1858;1;1;1;1;1;0;0;0
1859;1;1;1;1;1;0;0;0
1860;1;1;1;1;1;0;0;0
1861;1;1;1;1;1;0;0;0
1862;1;1;1;1;1;2;0;0
1863;1;1;1;1;1;2;0;0
1864;1;1;1;1;1;2;0;0
1865;1;1;1;1;1;2;0;0
1866;1;1;1;1;1;2;0;0
1867;1;1;1;1;1;2;0;0
1868;1;1;1;1;1;2;0;0
1869;1;1;1;1;1;2;0;0
1870;1;1;1;1;1;2;0;0
1871;1;1;1;1;1;2;0;0
1872;1;1;1;1;1;2;0;0
1873;1;1;1;1;1;2;0;0
1874;1;1;1;1;1;2;0;0
1875;1;1;1;1;1;2;0;0
1876;1;1;1;1;1;2;0;0
1877;1;1;1;1;1;2;0;0
1878;1;1;1;1;1;2;0;0
1879;1;1;1;1;1;2;0;0
1880;1;1;1;1;1;2;0;0
1881;1;1;1;1;1;2;0;0
1882;1;1;1;1;1;2;0;0
1883;1;1;1;1;1;2;0;0
1884;1;1;1;1;1;2;0;0
1885;1;1;1;1;1;2;0;0
1886;1;1;1;1;1;2;0;0
1887;1;1;1;1;1;2;0;0
1888;1;1;1;1;1;2;0;0
1889;1;1;1;1;1;2;0;0
1890;1;1;1;1;1;0;0;0
1891;1;1;1;1;1;2;0;0
1892;1;1;1;1;1;2;0;0
1893;1;1;1;1;1;2;0;0
1901;1;1;1;1;1;0;0;1
1902;1;1;1;1;1;0;0;1
1903;1;1;1;1;1;0;0;1
1904;1;1;1;1;1;0;0;1
1905;1;1;1;1;1;0;0;1
1906;1;1;1;1;1;0;0;1
1907;1;1;1;1;1;0;0;1
1908;1;1;1;1;1;0;0;1
1909;1;1;1;1;1;0;0;1
1910;1;1;1;1;1;0;0;1
1911;1;1;1;1;1;0;0;1
1912;1;1;1;1;1;0;0;1
1913;1;1;1;1;1;0;0;1
1914;1;1;1;1;1;0;0;1
1915;1;1;1;1;1;0;0;1
1916;1;1;1;1;1;0;0;1
1917;1;1;1;1;1;0;0;1
1918;1;1;1;1;1;0;0;1
1919;1;1;1;1;1;0;0;1
1990;1;1;1;0;1;0;0;0
3001;1;1;1;0;0;0;1;0
3002;1;1;1;0;0;0;1;0
3003;1;1;0;0;0;0;1;0
3004;1;1;1;0;0;0;1;0
3005;1;1;0;0;0;0;1;0
3006;1;1;0;1;0;0;1;0
3007;0;1;0;0;0;0;1;0
3008;1;1;1;0;0;0;1;0
3009;1;1;1;1;0;0;1;0
3010;1;1;0;0;0;0;1;0
3011;1;1;0;0;0;0;1;0
3012;1;1;0;0;0;0;1;0
3013;0;1;1;0;0;0;1;0
3014;0;0;1;0;0;0;1;0
3016;1;1;1;1;0;0;1;1
3017;1;1;1;1;0;0;1;0
3018;1;1;1;1;0;0;1;0
3019;1;1;1;1;0;0;1;0
3020;1;1;1;1;0;0;1;1
3021;1;1;0;0;0;0;1;0
3022;1;1;1;1;1;0;1;0
3023;1;1;1;0;0;0;1;0
3024;1;1;1;0;0;0;1;0
3025;1;1;1;1;1;0;1;0
4301;1;0;1;0;1;0;1;0
4302;1;0;1;0;0;0;1;0
4304;0;0;0;0;0;0;1;0
4305;0;0;0;0;0;0;1;0
4306;0;0;0;0;0;0;1;0
4307;0;0;0;0;0;0;1;0
4308;0;0;0;0;0;0;1;0
4310;0;0;0;0;0;0;1;0
4311;1;0;0;0;0;0;1;0
4312;1;0;1;0;0;0;1;0
5034;1;1;1;1;0;0;1;0
5036;1;1;1;0;0;0;1;0
5037;1;1;1;0;0;0;1;0
5038;1;1;1;0;0;0;1;0
5039;1;1;1;0;0;0;1;0
5046;1;1;0;0;0;0;1;0
5051;1;1;0;0;1;0;1;0
5052;1;1;1;1;1;0;1;0
5053;1;1;1;1;1;0;1;0
5056;1;1;1;1;1;0;1;1
5057;1;1;1;1;1;0;1;1
5068;1;1;1;0;0;0;1;0
5070;1;1;1;0;0;0;1;0
5071;1;1;1;1;0;0;1;0
5072;1;1;1;1;0;0;1;0
5073;1;1;1;1;0;0;1;0
5074;1;1;1;1;0;0;1;0
5075;1;1;1;1;0;0;1;0
5078;1;1;1;0;0;0;1;0
5079;1;1;1;0;0;0;1;0
5084;1;1;1;0;0;0;1;0
5085;1;1;1;0;0;0;1;0
5086;1;1;1;1;0;0;1;0
5088;1;1;1;1;0;0;1;0
5092;1;1;1;0;0;0;1;0
5093;1;1;1;0;0;0;1;0
5097;1;1;1;1;1;0;1;1
5098;1;1;1;1;1;0;1;1
6050;1;1;1;1;1;0;1;0
6051;1;1;1;1;1;1;1;0
6052;1;1;1;1;1;0;1;0
6053;1;1;1;1;1;1;1;0
6054;1;1;1;1;1;1;1;0
6055;1;1;1;1;1;1;1;0
6056;1;1;1;1;1;0;1;0
6057;1;1;1;1;1;0;1;0
6058;1;1;1;1;1;0;1;0
6059;1;1;1;1;1;0;1;0
6060;1;1;1;1;1;0;1;0
6103;1;1;0;1;0;0;1;0
6104;0;1;0;0;0;0;1;0
6112;0;1;0;0;0;0;1;0
6114;1;1;1;0;0;0;1;0
6115;0;1;0;0;0;0;1;0
6116;0;1;0;0;0;0;1;0
6117;0;1;0;1;0;0;1;0
6123;0;1;0;1;0;0;1;0
6124;0;1;1;1;0;0;1;0
6125;0;1;0;1;0;0;1;0
6126;0;1;1;1;0;0;1;0
6127;1;1;1;0;0;0;1;0
6128;1;1;1;0;0;0;1;0
6130;0;1;0;0;0;0;1;0
6132;1;1;1;0;0;0;1;0
6133;1;1;1;0;0;0;1;0
6134;1;1;1;0;0;0;1;0
6135;1;1;1;1;0;0;1;0
6136;1;1;1;1;0;0;1;0
6137;1;1;1;1;0;0;1;0
7001;1;1;0;1;1;0;1;0
7002;1;1;0;1;1;0;1;0
7003;1;1;0;1;1;0;1;0
7004;1;1;0;1;1;0;1;0
7005;1;1;0;1;1;0;1;0
7006;1;1;1;1;0;0;1;0
7007;1;1;1;1;0;0;1;0
7008;1;1;1;0;1;0;1;0
7009;1;1;0;0;1;0;1;0
7010;1;1;0;0;1;0;1;0
7011;1;1;1;1;1;0;1;0
7012;1;1;0;1;0;0;1;0
7013;1;1;0;1;0;0;1;0
7014;1;1;0;1;0;0;1;0
7015;1;1;0;1;1;0;1;0
7016;1;1;0;1;0;0;1;0
7017;1;1;0;0;0;0;1;0
7026;0;0;0;0;0;0;1;0
7027;0;0;0;0;0;0;1;0
7031;1;1;1;1;1;0;1;1
7032;1;1;1;1;1;0;1;1
7033;1;1;1;1;1;0;1;1
7034;1;1;1;0;1;0;1;1
7035;1;1;1;0;1;0;1;1
7036;1;1;1;1;1;0;1;1
7037;1;1;1;1;1;0;1;1
7038;1;1;1;1;1;0;1;1
8001;1;0;1;0;1;0;1;1
8002;1;1;1;1;1;0;1;1
8006;1;1;1;0;1;0;1;1
8008;1;1;0;0;1;0;1;1
8010;1;0;1;1;1;0;1;1
8011;1;0;0;0;1;0;1;1
8015;1;1;1;1;1;0;1;1
8017;1;1;1;1;1;0;1;1
8018;1;1;1;0;1;0;1;1
8022;1;0;1;0;1;0;1;1
8024;0;0;1;1;1;0;1;1
8025;1;0;1;0;1;0;1;1
8026;1;0;1;0;1;0;1;1
8027;1;0;1;1;1;0;1;1
8028;1;1;1;1;1;0;1;1
8029;1;0;1;0;1;0;1;1
8030;1;0;1;1;1;0;1;1
8031;1;0;1;0;1;0;1;1
8032;1;0;1;0;1;0;1;1
8033;1;0;1;0;1;0;1;1
8034;1;0;1;0;1;0;1;1
8035;1;0;1;1;1;0;1;1
8036;1;0;1;0;1;0;1;1
8037;1;1;1;1;1;0;1;1
8038;1;0;1;0;1;0;1;1
8039;1;1;1;0;1;0;1;1
8040;1;1;1;0;1;0;1;1
8041;1;1;1;0;1;0;1;1
8042;1;1;1;0;1;0;1;1
8043;1;1;1;0;1;0;1;1
8044;1;1;1;0;1;0;1;1
8045;1;1;1;0;1;0;1;1
8046;1;1;1;0;1;0;1;1
8047;1;1;1;0;1;0;1;1
8048;1;1;1;0;1;0;1;1
8310;1;1;1;0;0;0;1;1
8311;1;1;0;0;0;0;1;0
8312;1;1;1;1;0;0;1;1
8313;1;1;1;1;0;0;1;1
8314;1;1;1;1;0;0;1;1
8315;1;1;1;1;0;0;1;1
8316;1;1;1;0;0;0;1;1
8317;1;1;1;0;0;0;1;1
8318;1;1;1;0;0;0;1;1
8319;1;1;1;1;0;0;1;1
8320;1;1;1;0;0;0;1;1
8321;1;1;0;0;0;0;1;1
8322;1;1;0;0;0;0;1;1
9102;1;1;1;1;1;0;1;0
9103;1;1;1;1;1;0;1;0
9104;1;1;1;1;1;0;1;0
9105;1;1;1;0;0;0;1;0
9106;1;1;0;0;0;0;1;0
9107;1;1;1;1;1;0;1;0
9108;1;1;1;0;1;0;1;0
9109;1;1;1;0;1;0;1;0
9110;1;1;1;0;0;0;1;0
9111;1;1;1;0;0;0;1;0
9112;1;1;1;0;0;0;1;0
9113;0;1;0;0;0;0;1;0
9114;0;1;0;0;0;0;1;0
9115;1;1;1;1;1;0;1;1
9116;1;1;1;0;1;0;1;0
9118;0;1;1;0;0;0;1;0
9119;1;1;1;0;0;0;1;0
9120;1;1;1;0;0;0;1;0
9121;1;1;1;0;0;0;1;0
9122;1;1;1;0;1;0;1;0
9123;0;1;0;0;0;0;1;0
9124;1;1;1;0;0;0;1;0
